Region,Location,Name,Frequency,Duplex,Offset,Tone,Mode,Type,Tag,Notes,LastVerified,Source
Federal,USAR,USAR 1/2 Ana,408.8625,Simplex,,141.3 PL,FMN,Federal,SAR,Urban Search & Rescue analog primary,2024-11-26,radioreference.com
Federal,USAR,USAR 3/4 Ana,409.2625,Simplex,,141.3 PL,FMN,Federal,SAR,Urban Search & Rescue analog tactical,2024-11-26,radioreference.com
National,Red Cross,Red Cross 1,47.420,Simplex,,146.2 PL,FM,Emergency Ops,Primary,Nationwide Red Cross primary operations,2024-11-26,radioreference.com
National,GMRS,GMRS 15,462.5625,Simplex,,CSQ,FM,GMRS,Simplex,"Standard GMRS/FRS simplex, 5W max",2024-11-26,radioreference.com
National,GMRS,GMRS 16,462.5875,Simplex,,CSQ,FM,GMRS,Simplex,"Standard GMRS/FRS simplex, 5W max",2024-11-26,radioreference.com
National,GMRS,GMRS 17,462.6125,Simplex,,CSQ,FM,GMRS,Simplex,"Standard GMRS/FRS simplex, 5W max",2024-11-26,radioreference.com
National,GMRS,GMRS 18,462.6375,Simplex,,CSQ,FM,GMRS,Simplex,"Standard GMRS/FRS simplex, 5W max",2024-11-26,radioreference.com
National,GMRS,GMRS 19,462.6625,Simplex,,CSQ,FM,GMRS,Simplex,"Standard GMRS/FRS simplex, 5W max",2024-11-26,radioreference.com
National,GMRS,GMRS 20,462.6875,Simplex,,CSQ,FM,GMRS,Simplex,"Standard GMRS/FRS simplex, 5W max",2024-11-26,radioreference.com
National,GMRS,GMRS 21,462.7125,Simplex,,CSQ,FM,GMRS,Simplex,"Standard GMRS/FRS simplex, 5W max",2024-11-26,radioreference.com
National,Red Cross,Red Cross 2,47.500,Simplex,,146.2 PL,FM,Emergency Ops,Secondary,Nationwide Red Cross secondary operations,2024-11-26,radioreference.com
National,GMRS,GMRS 1,462.550,Duplex,5.0,CSQ,FM,GMRS,Repeater,Standard GMRS repeater channel,2024-11-26,radioreference.com
National,GMRS,GMRS 2,462.575,Duplex,5.0,CSQ,FM,GMRS,Repeater,Standard GMRS repeater channel,2024-11-26,radioreference.com
National,GMRS,GMRS 3,462.600,Duplex,5.0,CSQ,FM,GMRS,Repeater,Standard GMRS repeater channel,2024-11-26,radioreference.com
National,GMRS,GMRS 4,462.625,Duplex,5.0,CSQ,FM,GMRS,Repeater,Standard GMRS repeater channel,2024-11-26,radioreference.com
National,GMRS,GMRS 5,462.650,Duplex,5.0,CSQ,FM,GMRS,Repeater,Standard GMRS repeater channel,2024-11-26,radioreference.com
National,GMRS,GMRS 6,462.675,Duplex,5.0,CSQ,FM,GMRS,Repeater,Standard GMRS repeater channel,2024-11-26,radioreference.com
National,GMRS,GMRS 7,462.700,Duplex,5.0,CSQ,FM,GMRS,Repeater,Standard GMRS repeater channel,2024-11-26,radioreference.com
National,GMRS,GMRS 8,462.725,Duplex,5.0,CSQ,FM,GMRS,Repeater,Standard GMRS repeater channel,2024-11-26,radioreference.com
National,MURS,MURS 1,151.820,Simplex,,CSQ,FMN,MURS,Common,"MURS green dot channel, 2W max",2024-11-26,fcc.gov
National,FRS,FRS 8,467.5625,Simplex,,CSQ,FMN,FRS,Ultra Low,"FRS channel 8, 0.5W max",2024-11-26,fcc.gov
National,FRS,FRS 9,467.5875,Simplex,,CSQ,FMN,FRS,Ultra Low,"FRS channel 9, 0.5W max",2024-11-26,fcc.gov
National,FRS,FRS 10,467.6125,Simplex,,CSQ,FMN,FRS,Ultra Low,"FRS channel 10, 0.5W max",2024-11-26,fcc.gov
National,FRS,FRS 11,467.6375,Simplex,,CSQ,FMN,FRS,Ultra Low,"FRS channel 11, 0.5W max",2024-11-26,fcc.gov
National,FRS,FRS 12,467.6625,Simplex,,CSQ,FMN,FRS,Ultra Low,"FRS channel 12, 0.5W max",2024-11-26,fcc.gov
National,FRS,FRS 13,467.6875,Simplex,,CSQ,FMN,FRS,Ultra Low,"FRS channel 13, 0.5W max",2024-11-26,fcc.gov
National,FRS,FRS 14,467.7125,Simplex,,CSQ,FMN,FRS,Ultra Low,"FRS channel 14, 0.5W max",2024-11-26,fcc.gov
National,FRS,FRS 15,462.550,Simplex,,CSQ,FMN,FRS,High Power,"FRS channel 15 (shared with GMRS), 2W max",2024-11-26,fcc.gov
National,FRS,FRS 16,462.575,Simplex,,CSQ,FMN,FRS,High Power,"FRS channel 16 (shared with GMRS), 2W max",2024-11-26,fcc.gov
National,FRS,FRS 17,462.600,Simplex,,CSQ,FMN,FRS,High Power,"FRS channel 17 (shared with GMRS), 2W max",2024-11-26,fcc.gov
National,FRS,FRS 18,462.625,Simplex,,CSQ,FMN,FRS,High Power,"FRS channel 18 (shared with GMRS), 2W max",2024-11-26,fcc.gov
National,FRS,FRS 19,462.650,Simplex,,CSQ,FMN,FRS,High Power,"FRS channel 19 (shared with GMRS), 2W max",2024-11-26,fcc.gov
National,FRS,FRS 20,462.675,Simplex,,CSQ,FMN,FRS,High Power,"FRS channel 20 (shared with GMRS), 2W max",2024-11-26,fcc.gov
National,FRS,FRS 21,462.700,Simplex,,CSQ,FMN,FRS,High Power,"FRS channel 21 (shared with GMRS), 2W max",2024-11-26,fcc.gov
National,FRS,FRS 22,462.725,Simplex,,CSQ,FMN,FRS,High Power,"FRS channel 22 (shared with GMRS), 2W max",2024-11-26,fcc.gov
National,MURS,MURS 2,151.880,Simplex,,CSQ,FMN,MURS,Common,"MURS standard channel, 2W max",2024-11-26,fcc.gov
National,MURS,MURS 3,151.940,Simplex,,CSQ,FMN,MURS,Common,"MURS standard channel, 2W max",2024-11-26,fcc.gov
National,MURS,MURS 4,154.570,Simplex,,CSQ,FM,MURS,Blue Dot,"MURS blue dot channel, 2W max",2024-11-26,fcc.gov
National,MURS,MURS 5,154.600,Simplex,,CSQ,FM,MURS,Green Dot,"MURS green dot channel, 2W max",2024-11-26,fcc.gov
National,FRS,FRS 1,462.5625,Simplex,,CSQ,FMN,FRS,Low Power,"FRS channel 1, 2W max",2024-11-26,fcc.gov
National,FRS,FRS 2,462.5875,Simplex,,CSQ,FMN,FRS,Low Power,"FRS channel 2, 2W max",2024-11-26,fcc.gov
National,FRS,FRS 3,462.6125,Simplex,,CSQ,FMN,FRS,Low Power,"FRS channel 3, 2W max",2024-11-26,fcc.gov
National,FRS,FRS 4,462.6375,Simplex,,CSQ,FMN,FRS,Low Power,"FRS channel 4, 2W max",2024-11-26,fcc.gov
National,FRS,FRS 5,462.6625,Simplex,,CSQ,FMN,FRS,Low Power,"FRS channel 5, 2W max",2024-11-26,fcc.gov
National,FRS,FRS 6,462.6875,Simplex,,CSQ,FMN,FRS,Low Power,"FRS channel 6, 2W max",2024-11-26,fcc.gov
National,FRS,FRS 7,462.7125,Simplex,,CSQ,FMN,FRS,Low Power,"FRS channel 7, 2W max",2024-11-26,fcc.gov
